Timestamp,"Sending exchange","Receiving Exchange","Sending currency","Receiving currency","Sending crypto","Receiving crypto","Sending price","Receiving price",Profit
"2018-07-23 08:39",Coinbase,Coinbase,CAD,CAD,BTC,BTC,10214.27,10007.48,-2.02
"2018-07-23 08:39",Coinbase,Coinbase,CAD,GBP,BTC,BTC,10214.27,5794.28,-1.29
"2018-07-23 08:39",Coinbase,Coinbase,CAD,USD,BTC,BTC,10214.27,7617.00,-2.22
"2018-07-23 08:39",Coinbase,Kraken,CAD,CAD,BTC,BTC,10214.27,9710.30000,-4.93
"2018-07-23 08:39",Coinbase,Kraken,CAD,GBP,BTC,BTC,10214.27,5848.70000,-0.37
"2018-07-23 08:39",Coinbase,Kraken,CAD,USD,BTC,BTC,10214.27,7699.90000,-1.16
"2018-07-23 08:39",Coinbase,CEX,CAD,GBP,BTC,BTC,10214.27,5925.3,0.94
"2018-07-23 08:39",Coinbase,CEX,CAD,USD,BTC,BTC,10214.27,7639.3,-1.94
"2018-07-23 08:39",Coinbase,Coinbase,CAD,CAD,ETH,ETH,610.49,598.09,-2.03
"2018-07-23 08:39",Coinbase,Coinbase,CAD,GBP,ETH,ETH,610.49,346.31,-1.29
"2018-07-23 08:39",Coinbase,Coinbase,CAD,USD,ETH,ETH,610.49,455.05,-2.27
"2018-07-23 08:39",Coinbase,Kraken,CAD,CAD,ETH,ETH,610.49,574.37000,-5.92
"2018-07-23 08:39",Coinbase,Kraken,CAD,GBP,ETH,ETH,610.49,348.50000,-0.67
"2018-07-23 08:39",Coinbase,Kraken,CAD,USD,ETH,ETH,610.49,459.20000,-1.37
"2018-07-23 08:39",Coinbase,CEX,CAD,GBP,ETH,ETH,610.49,354.79,1.12
"2018-07-23 08:39",Coinbase,CEX,CAD,USD,ETH,ETH,610.49,457.87,-1.66
"2018-07-23 08:39",Coinbase,Coinbase,CAD,CAD,LTC,LTC,111.35,109.13,-1.99
"2018-07-23 08:39",Coinbase,Coinbase,CAD,GBP,LTC,LTC,111.35,63.18,-1.27
"2018-07-23 08:39",Coinbase,Coinbase,CAD,USD,LTC,LTC,111.35,83.08,-2.17
"2018-07-23 08:39",Coinbase,Kraken,CAD,USD,LTC,LTC,111.35,83.82000,-1.30
"2018-07-23 08:39",Coinbase,Coinbase,GBP,CAD,BTC,BTC,5914.46,10007.48,-2.76
"2018-07-23 08:39",Coinbase,Coinbase,GBP,GBP,BTC,BTC,5914.46,5794.28,-2.03
